X;Y;TEMPO
18.377059068305684;5.0939671;1.060999999999994
18.394379576381372;5.093564400000001;1.0619999999999938
18.41170008445706;5.0931519;1.0629999999999937
18.429020592532744;5.092729600000001;1.0639999999999936
18.446341100608432;5.0922975;1.0649999999999935
18.46366160868412;5.0918556000000015;1.0659999999999934
18.480982116759805;5.0914039;1.0669999999999933
18.498302624835492;5.090942400000001;1.0679999999999932
18.51562313291118;5.0904711;1.068999999999993
18.53294364098687;5.089990000000002;1.069999999999993
18.550264149062553;5.089499100000001;1.0709999999999928
18.56758465713824;5.088998400000002;1.0719999999999927
18.58490516521393;5.0884879000000005;1.0729999999999926
18.602225673289613;5.087967600000002;1.0739999999999925
18.6195461813653;5.087437500000001;1.0749999999999924
18.63686668944099;5.086897600000002;1.0759999999999923
18.654187197516674;5.086347900000002;1.0769999999999922
18.67150770559236;5.085788400000002;1.077999999999992
18.68882821366805;5.0852191000000015;1.078999999999992
18.706148721743734;5.084640000000003;1.0799999999999919
18.723469229819422;5.084051100000002;1.0809999999999917
18.74078973789511;5.083452400000003;1.0819999999999916
18.758110245970798;5.082843900000003;1.0829999999999915
18.775430754046482;5.082225600000004;1.0839999999999914
18.79275126212217;5.081597500000003;1.0849999999999913
18.810071770197858;5.080959600000004;1.0859999999999912
18.827392278273543;5.080311900000003;1.086999999999991
18.84471278634923;5.079654400000004;1.087999999999991
18.86203329442492;5.0789871000000035;1.0889999999999909
18.879353802500603;5.078310000000004;1.0899999999999908
18.89667431057629;5.077623100000004;1.0909999999999906
18.91399481865198;5.076926400000005;1.0919999999999905
18.931315326727663;5.076219900000004;1.0929999999999904
18.94863583480335;5.075503600000005;1.0939999999999903
18.96595634287904;5.074777500000005;1.0949999999999902
18.983276850954724;5.0740416000000055;1.09599999999999
19.00059735903041;5.073295900000005;1.09699999999999
19.0179178671061;5.0725404000000065;1.0979999999999899
19.035238375181788;5.071775100000005;1.0989999999999898
19.052558883257472;5.071000000000006;1.0999999999999897
19.06987939133316;5.070215100000006;1.1009999999999895
19.087199899408848;5.0694204000000065;1.1019999999999894
19.104520407484532;5.0686159000000055;1.1029999999999893
19.12184091556022;5.067801600000007;1.1039999999999892
19.139161423635908;5.066977500000007;1.104999999999989
19.156481931711593;5.066143600000008;1.105999999999989
19.17380243978728;5.0652999000000065;1.1069999999999889
19.19112294786297;5.064446400000008;1.1079999999999888
19.208443455938653;5.063583100000007;1.1089999999999887
19.22576396401434;5.062710000000008;1.1099999999999886
19.24308447209003;5.061827100000008;1.1109999999999884
19.260404980165717;5.060934400000009;1.1119999999999883
19.2777254882414;5.060031900000008;1.1129999999999882
19.29504599631709;5.059119600000009;1.113999999999988
19.312366504392777;5.058197500000009;1.114999999999988
19.32968701246846;5.057265600000009;1.115999999999988
19.34700752054415;5.056323900000009;1.1169999999999878
19.364328028619838;5.055372400000009;1.1179999999999877
19.381648536695522;5.05441110000001;1.1189999999999876
19.39896904477121;5.05344000000001;1.1199999999999875
19.416289552846898;5.052459100000009;1.1209999999999873
19.433610060922582;5.051468400000012;1.1219999999999872
19.45093056899827;5.05046790000001;1.1229999999999871
19.46825107707396;5.049457600000012;1.123999999999987
19.485571585149646;5.048437500000011;1.124999999999987
19.50289209322533;5.047407600000012;1.1259999999999868
19.52021260130102;5.0463679000000115;1.1269999999999867
19.537533109376707;5.045318400000012;1.1279999999999866
19.55485361745239;5.044259100000011;1.1289999999999865
19.57217412552808;5.043190000000013;1.1299999999999863
19.589494633603767;5.042111100000012;1.1309999999999862
19.60681514167945;5.0410224000000134;1.1319999999999861
19.62413564975514;5.039923900000013;1.132999999999986
19.641456157830827;5.038815600000014;1.133999999999986
19.65877666590651;5.0376975000000135;1.1349999999999858
19.6760971739822;5.036569600000014;1.1359999999999857
19.693417682057888;5.035431900000014;1.1369999999999856
19.710738190133572;5.034284400000015;1.1379999999999855
19.72805869820926;5.033127100000014;1.1389999999999854
19.745379206284948;5.031960000000016;1.1399999999999852
19.762699714360636;5.030783100000015;1.1409999999999851
19.78002022243632;5.029596400000016;1.141999999999985
19.79734073051201;5.028399900000015;1.142999999999985
19.814661238587696;5.027193600000016;1.1439999999999848
19.83198174666338;5.025977500000016;1.1449999999999847
19.84930225473907;5.024751600000017;1.1459999999999846
19.866622762814757;5.023515900000017;1.1469999999999845
19.88394327089044;5.022270400000017;1.1479999999999844
19.90126377896613;5.021015100000017;1.1489999999999843
19.918584287041817;5.019750000000018;1.1499999999999841
19.9359047951175;5.018475100000018;1.150999999999984
19.95322530319319;5.017190400000019;1.151999999999984
19.970545811268877;5.015895900000018;1.1529999999999838
19.987866319344565;5.01459160000002;1.1539999999999837
20.00518682742025;5.01327750000002;1.1549999999999836
20.022507335495938;5.01195360000002;1.1559999999999835
20.039827843571626;5.0106199000000196;1.1569999999999834
20.05714835164731;5.009276400000021;1.1579999999999833
20.074468859722998;5.007923100000021;1.1589999999999832
20.091789367798686;5.006560000000022;1.159999999999983
20.10910987587437;5.005187100000021;1.160999999999983
20.12643038395006;5.003804400000022;1.1619999999999828
20.143750892025746;5.002411900000022;1.1629999999999827
20.16107140010143;5.001009600000023;1.1639999999999826
20.17839190817712;4.9995975000000215;1.1649999999999825
20.195712416252807;4.998175600000024;1.1659999999999824
20.21303292432849;4.996743900000022;1.1669999999999823
20.23035343240418;4.995302400000024;1.1679999999999822
20.247673940479867;4.993851100000024;1.168999999999982
20.264994448555555;4.992390000000024;1.169999999999982
20.28231495663124;4.990919100000024;1.1709999999999818
20.299635464706927;4.989438400000026;1.1719999999999817
20.316955972782615;4.987947900000025;1.1729999999999816
20.3342764808583;4.986447600000026;1.1739999999999815
20.351596988933988;4.984937500000026;1.1749999999999814
20.368917497009676;4.983417600000027;1.1759999999999813
20.38623800508536;4.981887900000026;1.1769999999999812
20.403558513161048;4.980348400000028;1.177999999999981
20.420879021236736;4.978799100000027;1.178999999999981
20.43819952931242;4.9772400000000285;1.1799999999999808
20.45552003738811;4.975671100000028;1.1809999999999807
20.472840545463797;4.974092400000028;1.1819999999999806
20.490161053539484;4.972503900000029;1.1829999999999805
20.50748156161517;4.970905600000029;1.1839999999999804
20.524802069690857;4.96929750000003;1.1849999999999803
20.542122577766545;4.9676796000000305;1.1859999999999802
20.55944308584223;4.96605190000003;1.18699999999998
20.576763593917917;4.964414400000031;1.18799999999998
20.594084101993605;4.962767100000031;1.1889999999999799
20.61140461006929;4.961110000000032;1.1899999999999797
20.628725118144978;4.959443100000032;1.1909999999999796
20.646045626220666;4.9577664000000325;1.1919999999999795
20.66336613429635;4.956079900000032;1.1929999999999794
20.680686642372038;4.954383600000033;1.1939999999999793
20.698007150447726;4.952677500000032;1.1949999999999792
20.715327658523414;4.950961600000034;1.195999999999979
20.7326481665991;4.949235900000034;1.196999999999979
20.749968674674786;4.9475004000000355;1.1979999999999789
20.767289182750474;4.945755100000034;1.1989999999999787
20.78460969082616;4.944000000000036;1.1999999999999786
20.801930198901847;4.942235100000035;1.2009999999999785
20.819250706977535;4.940460400000037;1.2019999999999784
20.83657121505322;4.938675900000036;1.2029999999999783
20.853891723128907;4.936881600000037;1.2039999999999782
20.871212231204595;4.935077500000037;1.204999999999978
20.88853273928028;4.933263600000037;1.205999999999978
20.905853247355967;4.931439900000038;1.2069999999999779
20.923173755431655;4.92960640000004;1.2079999999999778
20.94049426350734;4.927763100000038;1.2089999999999776
20.957814771583028;4.92591000000004;1.2099999999999775
20.975135279658716;4.924047100000039;1.2109999999999774
20.992455787734404;4.922174400000041;1.2119999999999773
21.009776295810088;4.9202919000000405;1.2129999999999772
21.027096803885776;4.918399600000042;1.213999999999977
21.044417311961464;4.916497500000041;1.214999999999977
21.06173782003715;4.914585600000042;1.2159999999999769
21.079058328112836;4.912663900000042;1.2169999999999768
21.096378836188524;4.910732400000043;1.2179999999999767
21.11369934426421;4.908791100000043;1.2189999999999765
21.131019852339897;4.906840000000044;1.2199999999999764
21.148340360415585;4.904879100000044;1.2209999999999763
21.16566086849127;4.902908400000045;1.2219999999999762
21.182981376566957;4.900927900000045;1.222999999999976
21.200301884642645;4.898937600000045;1.223999999999976
21.217622392718333;4.896937500000046;1.2249999999999759
21.234942900794017;4.894927600000047;1.2259999999999758
21.252263408869705;4.892907900000046;1.2269999999999757
21.269583916945393;4.890878400000047;1.2279999999999756
21.286904425021078;4.888839100000047;1.2289999999999754
21.304224933096766;4.886790000000049;1.2299999999999753
21.321545441172454;4.884731100000049;1.2309999999999752
21.338865949248138;4.882662400000049;1.2319999999999751
21.356186457323826;4.88058390000005;1.232999999999975
21.373506965399514;4.878495600000051;1.233999999999975
21.3908274734752;4.87639750000005;1.2349999999999748
21.408147981550886;4.874289600000052;1.2359999999999747
21.425468489626574;4.872171900000051;1.2369999999999746
21.44278899770226;4.870044400000052;1.2379999999999745
21.460109505777947;4.8679071000000524;1.2389999999999743
21.477430013853635;4.865760000000053;1.2399999999999742
21.494750521929323;4.863603100000053;1.2409999999999741
21.512071030005007;4.861436400000055;1.241999999999974
21.529391538080695;4.859259900000055;1.242999999999974
21.546712046156383;4.857073600000056;1.2439999999999738
21.564032554232067;4.854877500000055;1.2449999999999737
21.581353062307755;4.852671600000057;1.2459999999999736
21.598673570383443;4.850455900000056;1.2469999999999735
21.615994078459128;4.848230400000058;1.2479999999999734
21.633314586534816;4.845995100000057;1.2489999999999732
21.650635094610504;4.843750000000058;1.2499999999999731
21.667955602686188;4.841495100000058;1.250999999999973
21.685276110761876;4.8392304000000586;1.251999999999973
21.702596618837564;4.836955900000059;1.2529999999999728
21.719917126913252;4.83467160000006;1.2539999999999727
21.737237634988936;4.83237750000006;1.2549999999999726
21.754558143064624;4.83007360000006;1.2559999999999725
21.771878651140312;4.8277599000000615;1.2569999999999724
21.789199159215997;4.825436400000061;1.2579999999999723
21.806519667291685;4.823103100000063;1.2589999999999721
21.823840175367373;4.820760000000062;1.259999999999972
21.841160683443057;4.818407100000063;1.260999999999972
21.858481191518745;4.816044400000063;1.2619999999999718
21.875801699594433;4.813671900000064;1.2629999999999717
21.893122207670118;4.811289600000063;1.2639999999999716
21.910442715745805;4.808897500000065;1.2649999999999715
21.927763223821493;4.806495600000066;1.2659999999999714
21.945083731897178;4.804083900000067;1.2669999999999713
21.962404239972866;4.801662400000066;1.2679999999999712
21.979724748048554;4.7992311000000685;1.268999999999971
21.99704525612424;4.796790000000068;1.269999999999971
22.014365764199926;4.7943391000000695;1.2709999999999708
22.031686272275614;4.791878400000068;1.2719999999999707
22.049006780351302;4.789407900000071;1.2729999999999706
22.066327288426987;4.78692760000007;1.2739999999999705
22.083647796502675;4.784437500000071;1.2749999999999704
22.100968304578362;4.781937600000071;1.2759999999999703
22.118288812654047;4.779427900000073;1.2769999999999702
22.135609320729735;4.776908400000073;1.27799999999997
22.152929828805423;4.774379100000074;1.27899999999997
22.170250336881107;4.771840000000072;1.2799999999999698
22.187570844956795;4.769291100000075;1.2809999999999697
22.204891353032483;4.766732400000075;1.2819999999999696
22.22221186110817;4.764163900000076;1.2829999999999695
22.239532369183856;4.7615856000000765;1.2839999999999694
22.256852877259544;4.758997500000076;1.2849999999999693
22.27417338533523;4.756399600000076;1.2859999999999692
22.291493893410916;4.753791900000078;1.286999999999969
22.308814401486604;4.751174400000078;1.287999999999969
22.326134909562292;4.74854710000008;1.2889999999999688
22.343455417637976;4.7459100000000785;1.2899999999999687
22.360775925713664;4.74326310000008;1.2909999999999686
22.378096433789352;4.740606400000081;1.2919999999999685
22.395416941865037;4.737939900000082;1.2929999999999684
22.412737449940725;4.735263600000081;1.2939999999999683
22.430057958016413;4.732577500000083;1.2949999999999682
22.4473784660921;4.729881600000082;1.295999999999968
22.464698974167785;4.727175900000084;1.296999999999968
22.482019482243473;4.724460400000083;1.2979999999999678
22.49933999031916;4.721735100000085;1.2989999999999677
22.516660498394845;4.719000000000085;1.2999999999999676
22.533981006470533;4.716255100000087;1.3009999999999675
22.55130151454622;4.713500400000086;1.3019999999999674
22.568622022621906;4.710735900000087;1.3029999999999673
22.585942530697594;4.707961600000088;1.3039999999999672
22.60326303877328;4.705177500000088;1.304999999999967
22.620583546848966;4.702383600000088;1.305999999999967
22.637904054924654;4.69957990000009;1.3069999999999669
22.655224563000342;4.69676640000009;1.3079999999999667
22.672545071076026;4.693943100000093;1.3089999999999666
22.689865579151714;4.691110000000091;1.3099999999999665
22.707186087227402;4.688267100000093;1.3109999999999664
22.72450659530309;4.685414400000093;1.3119999999999663
22.741827103378775;4.682551900000094;1.3129999999999662
22.759147611454463;4.679679600000094;1.313999999999966
22.77646811953015;4.676797500000095;1.314999999999966
22.793788627605835;4.673905600000095;1.3159999999999659
22.811109135681523;4.6710039000000965;1.3169999999999658
22.82842964375721;4.668092400000097;1.3179999999999656
22.845750151832895;4.665171100000098;1.3189999999999655
22.863070659908583;4.662240000000098;1.3199999999999654
22.88039116798427;4.6592991000001;1.3209999999999653
22.897711676059956;4.656348400000098;1.3219999999999652
22.915032184135644;4.6533879000001;1.322999999999965
22.93235269221133;4.6504176000001;1.323999999999965
22.94967320028702;4.647437500000102;1.3249999999999649
22.966993708362704;4.6444476000001025;1.3259999999999648
22.984314216438392;4.641447900000102;1.3269999999999647
23.00163472451408;4.638438400000103;1.3279999999999645
23.018955232589764;4.635419100000105;1.3289999999999644
23.036275740665452;4.632390000000104;1.3299999999999643
23.05359624874114;4.629351100000106;1.3309999999999642
23.070916756816825;4.626302400000107;1.331999999999964
23.088237264892513;4.623243900000107;1.332999999999964
23.1055577729682;4.620175600000108;1.3339999999999639
23.122878281043885;4.617097500000108;1.3349999999999638
23.140198789119573;4.614009600000108;1.3359999999999637
23.15751929719526;4.61091190000011;1.3369999999999636
23.174839805270945;4.607804400000109;1.3379999999999634
23.192160313346633;4.6046871000001115;1.3389999999999633
23.20948082142232;4.601560000000111;1.3399999999999632
23.22680132949801;4.5984231000001135;1.340999999999963
23.244121837573694;4.595276400000113;1.341999999999963
23.26144234564938;4.592119900000114;1.342999999999963
23.27876285372507;4.588953600000114;1.3439999999999628
23.296083361800754;4.585777500000116;1.3449999999999627
23.313403869876442;4.582591600000116;1.3459999999999626
23.33072437795213;4.579395900000117;1.3469999999999624
23.348044886027814;4.576190400000117;1.3479999999999623
23.365365394103502;4.572975100000118;1.3489999999999622
23.38268590217919;4.569750000000118;1.3499999999999621
23.400006410254875;4.566515100000121;1.350999999999962
23.417326918330563;4.563270400000119;1.351999999999962
23.43464742640625;4.560015900000121;1.3529999999999618
23.45196793448194;4.556751600000121;1.3539999999999617
23.469288442557623;4.553477500000122;1.3549999999999616
23.48660895063331;4.550193600000123;1.3559999999999615
23.503929458709;4.546899900000124;1.3569999999999613
23.521249966784683;4.5435964000001245;1.3579999999999612
23.53857047486037;4.540283100000126;1.3589999999999611
23.55589098293606;4.536960000000127;1.359999999999961
23.573211491011744;4.533627100000128;1.360999999999961
23.590531999087432;4.530284400000127;1.3619999999999608
23.60785250716312;4.526931900000129;1.3629999999999607
23.625173015238804;4.52356960000013;1.3639999999999606
23.642493523314492;4.5201975000001315;1.3649999999999605
23.65981403139018;4.516815600000131;1.3659999999999604
23.677134539465868;4.513423900000133;1.3669999999999602
23.694455047541553;4.510022400000132;1.3679999999999601
23.71177555561724;4.506611100000134;1.36899999999996
23.72909606369293;4.503190000000133;1.36999999999996
23.746416571768613;4.499759100000135;1.3709999999999598
23.7637370798443;4.496318400000135;1.3719999999999597
23.78105758791999;4.492867900000137;1.3729999999999596
23.798378095995673;4.489407600000137;1.3739999999999595
23.81569860407136;4.485937500000139;1.3749999999999594
23.83301911214705;4.482457600000139;1.3759999999999593
23.850339620222734;4.478967900000141;1.3769999999999591
23.86766012829842;4.475468400000141;1.377999999999959
23.88498063637411;4.4719591000001415;1.378999999999959
23.902301144449794;4.468440000000141;1.3799999999999588
23.919621652525482;4.464911100000142;1.3809999999999587
23.93694216060117;4.461372400000142;1.3819999999999586
23.954262668676858;4.457823900000145;1.3829999999999585
23.971583176752542;4.454265600000145;1.3839999999999584
23.98890368482823;4.450697500000146;1.3849999999999583
24.006224192903918;4.447119600000146;1.3859999999999582
24.023544700979603;4.443531900000147;1.386999999999958
24.04086520905529;4.439934400000148;1.387999999999958
24.05818571713098;4.436327100000149;1.3889999999999578
24.075506225206663;4.432710000000149;1.3899999999999577
24.09282673328235;4.4290831000001525;1.3909999999999576
24.11014724135804;4.425446400000151;1.3919999999999575
24.127467749433723;4.421799900000153;1.3929999999999574
24.14478825750941;4.4181436000001515;1.3939999999999573
24.1621087655851;4.414477500000155;1.3949999999999572
24.179429273660787;4.410801600000154;1.395999999999957
24.19674978173647;4.407115900000155;1.396999999999957
24.21407028981216;4.403420400000156;1.3979999999999568
24.231390797887848;4.399715100000158;1.3989999999999567
24.248711305963532;4.396000000000157;1.3999999999999566
24.26603181403922;4.392275100000159;1.4009999999999565
24.283352322114908;4.388540400000158;1.4019999999999564
24.300672830190592;4.384795900000162;1.4029999999999563
24.31799333826628;4.381041600000161;1.4039999999999562
24.33531384634197;4.377277500000163;1.404999999999956
24.352634354417653;4.373503600000163;1.405999999999956
24.36995486249334;4.369719900000165;1.4069999999999558
24.38727537056903;4.3659264000001645;1.4079999999999557
24.404595878644713;4.362123100000167;1.4089999999999556
24.4219163867204;4.358310000000166;1.4099999999999555
24.43923689479609;4.354487100000169;1.4109999999999554
24.456557402871777;4.350654400000167;1.4119999999999553
24.47387791094746;4.346811900000169;1.4129999999999552
24.49119841902315;4.342959600000169;1.413999999999955
24.508518927098837;4.33909750000017;1.414999999999955
24.52583943517452;4.33522560000017;1.4159999999999549
24.54315994325021;4.3313439000001726;1.4169999999999547
24.560480451325898;4.327452400000173;1.4179999999999546
24.577800959401582;4.323551100000175;1.4189999999999545
24.59512146747727;4.319640000000174;1.4199999999999544
24.612441975552958;4.315719100000177;1.4209999999999543
24.629762483628642;4.311788400000175;1.4219999999999542
24.64708299170433;4.307847900000178;1.422999999999954
24.66440349978002;4.3038976000001785;1.423999999999954
24.681724007855706;4.29993750000018;1.4249999999999539
24.69904451593139;4.29596760000018;1.4259999999999537
24.71636502400708;4.2919879000001835;1.4269999999999536
24.733685532082767;4.287998400000182;1.4279999999999535
24.75100604015845;4.283999100000184;1.4289999999999534
24.76832654823414;4.279990000000183;1.4299999999999533
24.785647056309827;4.275971100000184;1.4309999999999532
24.80296756438551;4.271942400000187;1.431999999999953
24.8202880724612;4.267903900000187;1.432999999999953
24.837608580536887;4.263855600000188;1.4339999999999529
24.85492908861257;4.259797500000188;1.4349999999999528
24.87224959668826;4.255729600000189;1.4359999999999526
24.889570104763948;4.251651900000191;1.4369999999999525
24.906890612839632;4.24756440000019;1.4379999999999524
24.92421112091532;4.243467100000194;1.4389999999999523
24.941531628991008;4.239360000000193;1.4399999999999522
24.958852137066696;4.2352431000001936;1.440999999999952
24.97617264514238;4.231116400000195;1.441999999999952
24.99349315321807;4.226979900000197;1.4429999999999519
25.010813661293756;4.222833600000195;1.4439999999999518
25.02813416936944;4.218677500000199;1.4449999999999517
25.04545467744513;4.214511600000199;1.4459999999999515
25.062775185520817;4.210335900000199;1.4469999999999514
25.0800956935965;4.206150400000199;1.4479999999999513
25.09741620167219;4.201955100000202;1.4489999999999512
25.114736709747877;4.197750000000202;1.449999999999951
25.13205721782356;4.193535100000203;1.450999999999951
25.14937772589925;4.189310400000204;1.4519999999999509
25.166698233974937;4.185075900000205;1.4529999999999508
25.184018742050625;4.1808316000002055;1.4539999999999507
25.20133925012631;4.176577500000208;1.4549999999999506
25.218659758201998;4.172313600000207;1.4559999999999504
25.235980266277686;4.16803990000021;1.4569999999999503
25.25330077435337;4.163756400000208;1.4579999999999502
25.270621282429058;4.159463100000211;1.4589999999999501
25.287941790504746;4.155160000000212;1.45999999999995
25.30526229858043;4.150847100000213;1.46099999999995
25.32258280665612;4.146524400000212;1.4619999999999498
25.339903314731806;4.142191900000215;1.4629999999999497
25.35722382280749;4.137849600000214;1.4639999999999496
25.37454433088318;4.133497500000217;1.4649999999999495
25.391864838958867;4.129135600000218;1.4659999999999493
25.409185347034555;4.12476390000022;1.4669999999999492
25.42650585511024;4.120382400000219;1.4679999999999491
25.443826363185927;4.115991100000221;1.468999999999949
25.461146871261615;4.111590000000222;1.469999999999949
25.4784673793373;4.107179100000224;1.4709999999999488
25.495787887412988;4.102758400000223;1.4719999999999487
25.513108395488675;4.098327900000227;1.4729999999999486
25.53042890356436;4.093887600000224;1.4739999999999485
25.547749411640048;4.089437500000226;1.4749999999999484
25.565069919715736;4.084977600000228;1.4759999999999482
25.58239042779142;4.08050790000023;1.4769999999999481
25.599710935867108;4.076028400000229;1.477999999999948
25.617031443942796;4.07153910000023;1.478999999999948
25.63435195201848;4.067040000000231;1.4799999999999478
25.65167246009417;4.062531100000234;1.4809999999999477
25.668992968169857;4.0580124000002336;1.4819999999999476
25.686313476245545;4.053483900000234;1.4829999999999475
25.70363398432123;4.048945600000234;1.4839999999999474
25.720954492396917;4.044397500000239;1.4849999999999473
25.738275000472605;4.039839600000237;1.4859999999999471
25.75559550854829;4.0352719000002395;1.486999999999947
25.772916016623977;4.03069440000024;1.487999999999947
25.790236524699665;4.026107100000241;1.4889999999999468
25.80755703277535;4.021510000000243;1.4899999999999467
25.824877540851038;4.016903100000244;1.4909999999999466
25.842198048926726;4.012286400000244;1.4919999999999465
25.85951855700241;4.007659900000245;1.4929999999999464
25.876839065078098;4.003023600000244;1.4939999999999463
25.894159573153786;3.998377500000247;1.4949999999999461
25.911480081229474;3.9937216000002493;1.495999999999946
25.92880058930516;3.989055900000251;1.496999999999946
25.946121097380846;3.9843804000002496;1.4979999999999458
25.963441605456534;3.979695100000253;1.4989999999999457
25.98076211353222;3.97500000000025;1.4999999999999456
25.998082621607907;3.9702951000002535;1.5009999999999455
26.015403129683595;3.9655804000002526;1.5019999999999454
26.03272363775928;3.960855900000256;1.5029999999999453
26.050044145834967;3.956121600000257;1.5039999999999452
26.067364653910655;3.951377500000259;1.504999999999945
26.08468516198634;3.946623600000258;1.505999999999945
26.102005670062027;3.94185990000026;1.5069999999999448
26.119326178137715;3.937086400000261;1.5079999999999447
26.1366466862134;3.9323031000002615;1.5089999999999446
26.153967194289088;3.927510000000261;1.5099999999999445
26.171287702364776;3.922707100000263;1.5109999999999444
26.188608210440464;3.9178944000002645;1.5119999999999443
26.205928718516148;3.9130719000002667;1.5129999999999442
26.223249226591836;3.908239600000268;1.513999999999944
26.240569734667524;3.9033975000002687;1.514999999999944
26.25789024274321;3.8985456000002685;1.5159999999999438
26.275210750818896;3.893683900000271;1.5169999999999437
26.292531258894584;3.888812400000271;1.5179999999999436
26.30985176697027;3.8839311000002734;1.5189999999999435
26.327172275045957;3.8790400000002716;1.5199999999999434
26.344492783121645;3.874139100000276;1.5209999999999433
26.36181329119733;3.8692284000002743;1.5219999999999432
26.379133799273017;3.864307900000277;1.522999999999943
26.396454307348705;3.8593776000002773;1.523999999999943
26.413774815424393;3.85443750000028;1.5249999999999428
26.431095323500077;3.8494876000002805;1.5259999999999427
26.448415831575765;3.8445279000002817;1.5269999999999426
26.465736339651453;3.839558400000284;1.5279999999999425
26.483056847727138;3.834579100000285;1.5289999999999424
26.500377355802826;3.8295900000002856;1.5299999999999423
26.517697863878514;3.824591100000287;1.5309999999999422
26.535018371954198;3.819582400000286;1.531999999999942
26.552338880029886;3.814563900000289;1.532999999999942
26.569659388105574;3.809535600000288;1.5339999999999419
26.58697989618126;3.8044975000002896;1.5349999999999417
26.604300404256946;3.7994496000002904;1.5359999999999416
26.621620912332634;3.794391900000292;1.5369999999999415
26.638941420408322;3.789324400000293;1.5379999999999414
26.656261928484007;3.7842471000002966;1.5389999999999413
26.673582436559695;3.779160000000296;1.5399999999999412
26.690902944635383;3.774063100000296;1.540999999999941
26.708223452711067;3.768956400000299;1.541999999999941
26.725543960786755;3.763839900000299;1.5429999999999409
26.742864468862443;3.7587136000003003;1.5439999999999408
26.760184976938127;3.7535775000003024;1.5449999999999406
26.777505485013815;3.748431600000302;1.5459999999999405
26.794825993089503;3.743275900000304;1.5469999999999404
26.812146501165188;3.7381104000003056;1.5479999999999403
26.829467009240876;3.732935100000306;1.5489999999999402
26.846787517316564;3.7277500000003077;1.54999999999994
26.864108025392248;3.7225551000003083;1.55099999999994
26.881428533467936;3.71735040000031;1.5519999999999399
26.898749041543624;3.7121359000003107;1.5529999999999398
26.916069549619312;3.7069116000003124;1.5539999999999397
26.933390057694997;3.701677500000315;1.5549999999999395
26.950710565770684;3.696433600000315;1.5559999999999394
26.968031073846372;3.691179900000316;1.5569999999999393
26.985351581922057;3.685916400000316;1.5579999999999392
27.002672089997745;3.6806431000003172;1.558999999999939
27.019992598073433;3.6753600000003193;1.559999999999939
27.037313106149117;3.6700671000003204;1.5609999999999389
27.054633614224805;3.6647644000003226;1.5619999999999388
27.071954122300493;3.659451900000322;1.5629999999999387
27.089274630376178;3.6541296000003225;1.5639999999999386
27.106595138451866;3.648797500000324;1.5649999999999384
27.123915646527553;3.643455600000326;1.5659999999999383
27.14123615460324;3.6381039000003277;1.5669999999999382
27.158556662678926;3.6327424000003283;1.567999999999938
27.175877170754614;3.62737110000033;1.568999999999938
27.193197678830302;3.621990000000329;1.569999999999938
27.210518186905986;3.6165991000003324;1.5709999999999378
27.227838694981674;3.6111984000003314;1.5719999999999377
27.245159203057362;3.605787900000335;1.5729999999999376
27.262479711133047;3.600367600000336;1.5739999999999374
27.279800219208735;3.594937500000338;1.5749999999999373
27.297120727284423;3.589497600000337;1.5759999999999372
27.314441235360107;3.584047900000339;1.5769999999999371
27.331761743435795;3.5785884000003403;1.577999999999937
27.349082251511483;3.5731191000003424;1.578999999999937
27.366402759587167;3.5676400000003436;1.5799999999999368
27.383723267662855;3.562151100000346;1.5809999999999367
27.401043775738543;3.5566524000003437;1.5819999999999366
27.41836428381423;3.5511439000003477;1.5829999999999365
27.435684791889916;3.5456256000003457;1.5839999999999363
27.453005299965604;3.54009750000035;1.5849999999999362
27.47032580804129;3.5345596000003496;1.5859999999999361
27.487646316116976;3.529011900000352;1.586999999999936
27.504966824192664;3.523454400000352;1.587999999999936
27.522287332268352;3.5178871000003546;1.5889999999999358
27.539607840344036;3.5123100000003546;1.5899999999999357
27.556928348419724;3.5067231000003556;1.5909999999999356
27.574248856495412;3.5011264000003575;1.5919999999999355
27.591569364571097;3.4955199000003603;1.5929999999999354
27.608889872646785;3.4899036000003605;1.5939999999999352
27.626210380722473;3.4842775000003616;1.5949999999999351
27.64353088879816;3.478641600000362;1.595999999999935
27.660851396873845;3.472995900000363;1.596999999999935
27.678171904949533;3.4673404000003654;1.5979999999999348
27.69549241302522;3.4616751000003685;1.5989999999999347
27.712812921100905;3.4560000000003672;1.5999999999999346
27.730133429176593;3.450315100000367;1.6009999999999345
27.74745393725228;3.444620400000371;1.6019999999999344
27.764774445327966;3.4389159000003726;1.6029999999999343
27.782094953403654;3.4332016000003733;1.6039999999999341
27.79941546147934;3.427477500000373;1.604999999999934
27.816735969555026;3.4217436000003776;1.605999999999934
27.834056477630714;3.4159999000003776;1.6069999999999338
27.851376985706402;3.4102464000003785;1.6079999999999337
27.868697493782086;3.4044831000003786;1.6089999999999336
27.886018001857774;3.3987100000003814;1.6099999999999335
27.903338509933462;3.3929271000003833;1.6109999999999334
27.92065901800915;3.3871344000003827;1.6119999999999333
27.937979526084835;3.3813319000003847;1.6129999999999332
27.955300034160523;3.375519600000386;1.613999999999933
27.97262054223621;3.369697500000388;1.614999999999933
27.989941050311895;3.3638656000003877;1.6159999999999328
28.007261558387583;3.35802390000039;1.6169999999999327
28.02458206646327;3.352172400000393;1.6179999999999326
28.041902574538955;3.346311100000394;1.6189999999999325
28.059223082614643;3.3404400000003918;1.6199999999999324
